,In-Sample Actuals,In-Sample Predictions,In-Sample AE,In-Sample APE,In-Sample SE,Out-of-Sample Actuals,Out-of-Sample Predictions,Out-of-Sample AE,Out-of-Sample APE,Out-of-Sample SE
0,0.0,0.04699949118824688,0.04699949118824688,,0.002208952171954096,7.0,4.993696502445029,2.0063034975549714,0.2866147853649959,4.025253724301311
1,0.0,0.23325349708233176,0.23325349708233176,,0.05440719390113735,10.000000953674316,5.79889580569201,4.2011051479823065,0.42011047473337365,17.649284464403436
2,0.0,0.02341775839998701,0.02341775839998701,,0.0005483914084801621,5.0,5.898169715547587,0.8981697155475867,0.17963394310951736,0.8067088379268329
3,0.0,0.007180439763754045,0.007180439763754045,,5.155871520090024e-05,4.0,4.071956898395626,0.07195689839562558,0.017989224598906395,0.0051777952267183834
4,0.0,0.20286453516716516,0.20286453516716516,,0.041154019628589986,2.0,3.9622104601913684,1.9622104601913684,0.9811052300956842,3.8502698900844217
5,4.0,2.9451315375165668,1.0548684624834332,0.2637171156208583,1.1127474731421625,3.0,4.644688121965756,1.644688121965756,0.5482293739885854,2.7049990185352457
6,8.0,3.6881406098969514,4.311859390103049,0.5389824237628811,18.592131400019834,7.0,4.349036448773358,2.650963551226642,0.37870907874666315,7.027607749932169
7,2.0,2.6716951057969993,0.6716951057969993,0.33584755289849966,0.4511743151516421,7.0,4.168523916991621,2.831476083008379,0.4044965832869113,8.017256808648474
8,14.000000953674316,7.848389503022329,6.151611450651988,0.4394007879719101,37.84232343979265,8.0,3.6936220915176836,4.306377908482316,0.5382972385602895,18.54489069066453
9,0.0,1.0304674558239784,1.0304674558239784,,1.0618631775123428,10.000000953674316,4.471500668914393,5.528500284759923,0.55284997575211,30.564315398590555
10,4.0,4.267654037772446,0.2676540377724459,0.06691350944311147,0.0716386839358939,9.0,4.659105938629774,4.340894061370226,0.48232156237446955,18.843361252039294
11,3.0,2.917746340304096,0.08225365969590381,0.02741788656530127,0.006765664533369551,8.0,4.35009852817485,3.6499014718251503,0.4562376839781438,13.3217807540314
12,4.0,3.9934344119710703,0.006565588028929703,0.0016413970072324258,4.3106946165625026e-05,4.0,4.070802299621978,0.07080229962197837,0.017700574905494593,0.005012965631760399
13,5.0,5.675807768807823,0.6758077688078226,0.13516155376156452,0.45671614038100733,0.0,4.683525871303947,4.683525871303947,,21.935414587173394
14,5.999999523162842,4.457857145858059,1.542142377304783,0.2570237499772096,2.378203111879248,0.0,4.748946477702406,4.748946477702406,,22.552492648082087
15,15.0,6.704239258820567,8.295760741179432,0.5530507160786288,68.81964627489393,0.0,4.471678336215093,4.471678336215093,,19.99590714257538
16,2.0,2.5374625302833325,0.5374625302833325,0.26873126514166623,0.2888659714585621,0.0,4.1856922932495895,4.1856922932495895,,17.520019973769006
17,8.0,6.752685500070123,1.2473144999298773,0.15591431249123466,1.55579346173532,0.0,3.8735376681840163,3.8735376681840163,,15.004294066840467
18,5.999999523162842,4.798814301317298,1.2011852218455434,0.20019755288452928,1.4428459371801274,0.0,4.638786583958696,4.638786583958696,,21.51834097151519
19,9.0,6.946473920006737,2.0535260799932633,0.22816956444369593,4.216969361212499,0.0,4.640721737894672,4.640721737894672,,21.53629824856814
20,2.0,2.7463522449510758,0.7463522449510758,0.3731761224755379,0.5570416735435106,0.0,4.462458208929695,4.462458208929695,,19.91353326644402
21,8.0,6.910427819831531,1.089572180168469,0.13619652252105863,1.1871675357970708,11.0,4.880391149445532,6.119608850554468,0.5563280773231335,37.44961248378458
22,5.0,5.060890534602152,0.060890534602152435,0.012178106920430486,0.003707657204135923,5.999999523162842,4.579760483588837,1.420239039574005,0.236706525407412,2.017078929530092
23,8.0,6.500743766306352,1.4992562336936484,0.18740702921170604,2.2477692542692633,4.0,5.49528714316656,1.4952871431665598,0.37382178579163994,2.2358836405192117
24,5.999999523162842,4.995324074068943,1.0046754490938987,0.16744592148972268,1.009372758012027,8.0,5.457807552741159,2.5421924472588406,0.3177740559073551,6.462742438899893
25,5.999999523162842,5.020091887258674,0.9799076359041674,0.16331795229670595,0.9602189749032943,1.0,4.288210306451033,3.288210306451033,3.288210306451033,10.812327019450795
26,1.0,1.9898001991412246,0.9898001991412246,0.9898001991412246,0.979704434220008,5.0,4.24598144663659,0.7540185533634096,0.15080371067268192,0.568543978816249
27,2.0,2.3945164276531345,0.39451642765313455,0.19725821382656727,0.15564321168819095,7.0,4.60501787394961,2.3949821260503903,0.34214030372148435,5.735939384100847
28,5.999999523162842,4.929416482726117,1.0705830404367251,0.17843052091983794,1.1461480464707428,4.0,4.606941438929147,0.6069414389291472,0.1517353597322868,0.3683779102893837
29,5.0,4.7621015383641385,0.23789846163586148,0.047579692327172296,0.05659567804870946,5.999999523162842,4.255402649611475,1.7445968735513668,0.2907661686999134,3.0436182512052037
30,3.0,4.462556977332885,1.462556977332885,0.48751899244429503,2.1390729119451053,9.0,4.022132177768361,4.977867822231639,0.5530964246924044,24.779168055609162
31,10.000000953674316,5.7035220991335995,4.296478854540717,0.42964784447966026,18.45973054751551,3.0,4.659382690431335,1.6593826904313351,0.5531275634771117,2.7535509133031364
32,4.0,4.294670400815874,0.2946704008158738,0.07366760020396845,0.08683064511698772,3.0,4.7120607476231005,1.7120607476231005,0.5706869158743668,2.9311520035517695
33,3.0,3.0760645198004175,0.07606451980041751,0.0253548399334725,0.005785811172468107,9.0,4.5517810383507955,4.4482189616492045,0.4942465512943561,19.786651930775527
34,9.0,8.303555918830495,0.6964440811695045,0.0773826756855005,0.4850343581960354,3.0,4.321213637720913,1.3212136377209127,0.4404045459069709,1.745605476499727
35,11.0,6.312895299535774,4.687104700464226,0.42610042731492964,21.96895047311384,0.0,4.694799391292703,4.694799391292703,,22.041141324482332
36,5.0,4.462997185060535,0.5370028149394646,0.10740056298789291,0.28837202325290884,0.0,4.803108098945433,4.803108098945433,,23.069847410155212
37,2.0,3.774551973357754,1.7745519733577542,0.8872759866788771,3.1490347061478996,0.0,4.6089795513072325,4.6089795513072325,,21.242692504368218
38,3.0,3.6159287063474403,0.6159287063474403,0.2053095687824801,0.3793681713028314,0.0,4.478791034698944,4.478791034698944,,20.05956913249964
39,9.0,7.445783836340542,1.5542161636594578,0.17269068485105088,2.4155878833803226,0.0,4.2738318336250884,4.2738318336250884,,18.265638542107187
40,4.0,4.3471381188802924,0.34713811888029245,0.08678452972007311,0.12050487357974805,0.0,4.699184164229187,4.699184164229187,,22.082331809342367
41,5.999999523162842,4.772491410269227,1.2275081128936147,0.20458470174120041,1.5067761672196431,0.0,4.701140045783321,4.701140045783321,,22.100717730067604
42,5.999999523162842,4.0821253596984945,1.9178741634643472,0.31964571931388397,3.6782413068840696,0.0,4.545571502362455,4.545571502362455,,20.66222028308967
43,3.0,4.075536418390223,1.0755364183902234,0.3585121394634078,1.1567785872836698,2.0,3.524786503148019,1.524786503148019,0.7623932515740095,2.324973880182364
44,5.0,4.440358697273196,0.5596413027268037,0.11192826054536073,0.31319838771775393,5.999999523162842,2.1786582341020564,3.8213412890607854,0.636890265458955,14.602649247480745
45,5.999999523162842,5.479203585202511,0.5207959379603304,0.08679932989157937,0.27122840899598033,5.999999523162842,2.4326286085320024,3.5673709146308394,0.5945618663566717,12.726135242554072
46,3.0,3.6790314823924675,0.6790314823924675,0.22634382746415582,0.4610837540801119,0.0,1.4844868229806347,1.4844868229806347,,2.2037011276031384
47,0.0,1.2050097932921422,1.2050097932921422,,1.4520486019299712,1.0,1.54794065809094,0.5479406580909401,0.5479406580909401,0.3002389647891325
48,5.999999523162842,4.9371788493046225,1.0628206738582193,0.1771367930539374,1.1295877847804394,2.0,1.556656736940313,0.44334326305968697,0.22167163152984348,0.1965532489004108
49,10.000000953674316,7.8255374930291595,2.174463460645157,0.21744632532721814,4.728291341680912,2.0,1.5771212319883654,0.4228787680116346,0.2114393840058173,0.17882645243503786
50,7.0,5.2448485829871245,1.7551514170128755,0.25073591671612505,3.0805564966423047,7.0,1.5175204596116272,5.482479540388373,0.7832113629126247,30.057581910777103
51,5.999999523162842,4.156502513873781,1.8434970092890612,0.30724952596617533,3.398481223257713,2.0,1.3425822595959032,0.6574177404040968,0.3287088702020484,0.43219808539802845
